(prep)

(conj)

(pron)(determiner)
(pron)(any/every/some/no)
(pron)(not determiner)

(adv)

(n)

(v)

(adj)
    3. (  1) 3T *#PT absolute [ˈæbsəluːt] (adj) {B2} абсолютный
              yT ?#  pavement [ˈpeɪvmənt] (n) {B2} {transport by car or lorry} тротуар, мостовая, дорожное покрытие
              1T *#  action [ˈækʃ(ə)n] (n) {A1} {B2} {history} {war and conflict} {film and theatre} действие, {B2} {law and justice} акция, деятельность -1
 -1
              4T ?#  villain [ˈvɪlən] (n) {B2} {film and theatre} {literature and writing} {personal qualities} злодей, негодяй, хитрец -2
 -1
              xx ?#  performing+arts [pəˈfɔːmɪŋ ɑːts] (n) {B2} {film and theatre} {music} {education} исполнительское искусство -2
              3T *#  editor [ˈɛdɪtə] (n) {B1} {literature and writing} {tv, radio and news} {jobs} редактор, {B2} {film and theatre} {tv, radio and news} {jobs} монтажер -1
 -1
 -1
              xx ?#  voice+actor [vɔɪs ˈæktə] (n) {B2} {film and theatre} {jobs} = a person who privides voices for films, television shows, video games, etc., актер озвучивания -1
 -1
              xx ?#  booking+office [ˈbʊkɪŋ ˈɒfɪs] (n) {B2} {film and theatre} {transport by bus and train} касса, билетная касса -1
 -1
 -1
 -1
 -1
              yT ?#  illustrator [ˈɪləstreɪtə] (n) {B2} {literature and writing} {jobs} иллюстратор -1
 -1
              xx ?#  e-book [ˈiːbʊk] (n) {B2} {literature and writing} {computers} электронная книга -1
              xx ?#  e-reader [iː-ˈriːdə] (n) {B2} {literature and writing} {computers} = a small device on which you can store and read texts taken from the internet, электронная книга -1
              1T *#  single [ˈsɪŋgl] (adj) {A2} = only one, единый, {A2} = intended to be used only one person, {A2} одинокий, незамужняя, холостой, {A2} {transport by bus and train} {transport by air} = a single ticket, etc. can be used for travelling to a place but not back again, {B2} = used to emphasize that you are referring to one particular person or thins on its own; (n) {A2} {transpor by bus and train} = a ticket that allows you travel to a place but not back again, {A2} {holidays} a room in a hotel, etc. for one person, холостой, {B2} {music} a piece of recorded music, usually popular music that consists of one song, {C1} {sports: ball and racket sports} a game when only one player plays against the other; (v) определять, выбирать -1
 -1
              xx *#  e-ticket [ˈiːtɪkɪt] (n) {B2} {transport by air} {transport by bus and train} {music} электронный билет -1
 -1
              xx ?#  disc+jockey [dɪsk ˈʤ ɒki] (n) {B2} {music} {tv, radio and news} {jobs} диск-жокей -2
              xx ?#  disk+jockey [dɪsk ˈʤ ɒki] (n) {B2} {music} {tv, radio and news} {jobs} диск-жокей -2
              3T *#  soul [səʊl] (n) {B2} {religion and festivals} душа, {B2} дух, человек, {B2} {music} = a type of music that expresses strong emotions made popular by African American musicians -1
              xx ?#  go+out [ɡəʊ aʊt] (phrasal verb) {A1} = to leave your house to go to a social event, выходить в свет, = to be sent, {B2} {tv, radio and news} = when a radio or television programme goes out, it is broadcast, выходить в эфир, {B2} {sports: ball and racket sports} (of something) = to fail to reach the next stage of a competition/etc. -1
              zT ?#  arrogant [ˈɛrəgənt] (adj) {B2} {personal qualities} высокомерный
              5T ?#  excel [ɪkˈsɛl] (v) {B2} {personal qualities} превосходить
 -1
              5T ?#  announcer [əˈnaʊnsə] (n) {B2} {tv, radio and news} {transport by air} диктор, объявляющий программу -1
 -1
              xT ?#  carb [kɑːb] (n) {B2} {cooking and eating} {biology} (carbohydrate) = a substance such as sugar or starch that consists of carbon, hydrogen and oxygen and provides the body with energy and heat -1
              5T ?#  carbohydrate [ˈkɑːbəʊˈhaɪdreɪt] (n) {B2} {cooking and eating} {biology} {food} углевод -2
 -1
 -1
 -1
              xx ?#  get+in [ɡɛt ɪn] (phrasal verb) {B2} = to arrive at a place, входить, садиться, присоединиться, влезать, участвовать
 -1
 -1
 -1
              3T *#  sweet [swiːt] (adj) {A2} {cooking and eating} сладкий, {C1} {personal qualities} милый, нежный, приятный; (n)(c) {A2} {food} {B2} {food} {cooking and eating} сладкое -1
              3T *#  gram [græm] (n) {B2} {cooking and eating} {maths and measurement} грамм -1
              3T ?#  gramme [ɡræm] (UK) (n) {B2} {cooking and eating} {maths and measurement} грамм -1
              4T ?#  spoonful [ˈspuːnfʊl] (n) {B2} {cooking and eating} {maths and measurement} полная ложка -1
              3T *#  spirit [ˈspɪrɪt] (n) {B2} {personal qualities} дух, {B2} {drinks} спирт, {B1} {B2} {religion and festivals} душа, настроение; (adj) спиртовой -1
              zT ?#  thirst [θɜːst] (n) {B2} {feelings} {drinks} жажда, тяга; (v) жаждать, хотеть пить -1
              yT ?#  cereal [ˈsɪərɪəl] (n) {B2} {farming} {food} хлебный злак, каша -1
              4T *#  cherry [ˈʧɛri] (n) {B2} {food} {plants and trees} вишня, черешня; (adj) {C2} {colours and shapes} вишневый -1
              xx ?#  acceptably [əkˈsɛptəbli] -ly: (adj)->(adv) {B2} {discussion and agreement} {permission and obligation} приемлемый; {B2} приятный; (adj) {B2} {discussion and agreement} {permission and obligation} приемлемо, допустимо -2
 -1
              5T ?#  dialogue [ˈdaɪəlɒɡ] (n) {A1} {literature and writing} {film and theatre} {B2} {discussion and agreement} {politics} диалог, разговор -1
              3T ?#  betting [bɛtɪŋ] -ing: (v) {B2} {money} {opinion and argument} держать пари, I: bet-bet-bet; (n) {B2} {money} пари
 -1
 -1
 -1
 -2
 -1
              yT ?#  biased [ˈbaɪəst] -ed: (v) {C1} {opinion and argument} {social issues} {scientific research} оказывать влияние, склонять; (adj) {B2} {opinion and argument} {social issues} тенденциозный, пристрастный, необъективный -1
              1T *#  position [pəˈzɪʃən] (n) {A2} положение, {B2} {opinion and argument} позиция, {B2} {working life} должность; (v) {B2} помещать -1
              5T ?#  stubborn [ˈstʌbən] (adj) {B2} {opinion and argument} {personal qualities} упрямый, упорный -1
              3T *#  due [djuː] (n) должное, то,что причитается; (adj) {B1} {change, cause and effect} обусловленный, {B2} {permission and obligation} {money} должный, соответствующий; (adv) точно, прямо -1
              5T ?#  nutrient [ˈnjuːtrɪənt] (n) {B2} {biology} питательное вещество; (adj) питательный, питающий
              xx ?#  cut+down [kʌt daʊn] (phrasal verb) = to kill somebody, {B2} {gardens} = to make something fall down by cutting it at the base
              4T ?#  prohibition [ˌprəʊɪˈbɪʃən] (n) {B2} {permission and obligation} {law and justice} запрет, запрещение, воспрещение -1
 -1
              1T *#  vote [vəʊt] (n) голос, {B2} {politics} голоса, {B1} {politics} {preference and decisions} голосование; (v) {B1} {politics} {B2} {preference and decisions} {C1} {suggestion and advice} голосовать -1
              zT ?#  adore [əˈdɔː] (v) {B2} {feelings} {preferences and decisions} обожать, поклоняться -1
              xx ?#  learning+difficulty [ˈlɜːnɪŋ ˈdɪfɪk(ə)lti] (n) {B2} {education} {disability} трудности в обучении -1
              zT ?#  aerobics [eəˈrəʊbɪks] (n) {B2} {sports: other sports} {health and fitness} аэробика, ритмическая гимнастика -1
              5T *#  germ [ʤ ɜːm] (n) зародыш, {B2} {biolody} {health problems} микроб, зачаток -1
              xx ?#  seasickness [ˈsiːˌsɪknəs] (n) {B2} {health problems} {transport by water} морская болезнь -1
              5T ?#  antibiotic [ˌæntibaɪˈɒtɪk] (n) {B2} {social issues} {healthcare} антибиотик; (adj) антибиотический -1
              xx ?#  carer [ˈkeərə] (n) {B2} {healthcare} {jobs} опекун -1
              1T *#  course [kɔːs] (n) {A1} {education} {B2} {healthcare} курс, {B2} {geography} направление, {B1} {sports: ball and racket sports} пласт, {B1} {cooking and eating} блюдо; (adj) курсовой; (v) течь -1
 -1
              1T *#  practice [ˈpræktɪs] (n) {A1} {music} {B2} {healthcare} {jobs} практика, опыт; (v) {A1} практиковать, заниматься -1
              1T *#  support [səˈpɔːt] (n) {A2} {success} {B2} {healthcare} {C1} {music} поддержка, помощь; (v) {A2} {success} {politics} {B1} {money} {B2} {opinion and argument} {buildings} {C1} {music} поддерживать -2
              5T *#  scan [skæn] (n) {B2} {healthcare} {life stages} сканирование, просмотр, развертка; (v) {B1} {B2} {computers} {healthcare} сканировать -1
              xx ?#  x-ray [ˈɛksˈreɪ] (n) {B2} {physics and chemistry} {healthcare} рентгеновский снимок; (v) {B2} {healthcare} = to photograph and examine bones and organs inside the body using X-rays -1
              yT ?#  pharmacist [ˈfɑːməsɪst] (n) {B2} {jobs} {healthcare} {C1} {shopping} фармацевт, провизор -1
              5T ?#  transplant [trænsˈplɑːnt] (v) {B2} {healthcare} {gardens} пересадить, переселять; (n) {B2} {healthcare} трансплантация -1
 -1
 -1
              xT *#  classical [ˈklæsɪkəl] (adj) {A2} {music} {B2} {history} {buildings} {C1} {art} классический -1
              1T *#  drive [draɪv] (v)(intransitive) {A1} {transport by car or lorry} ездить, управлять, (v) {A2} {transport by car or lorry} вести (кого-то), I: drive-drove-driven; (n) {A2} {transport by car or lorry} езда, {B2} {transport by car or lorry} {buildings} дорога, {C1} {success} {personal qualities} стимул, побуждение, привод, {C2} {computers} дисковод -1
              yT ?#  driveway [ˈdraɪvweɪ] (n) {B2} {transport by car or lorry} {buildings} дорога, проезд -1
              3T ?#  rough [rʌf] (adj) {B1} грубый, {B2} {buildings} черновой, {B2} приблизительный, бурный -1
              5T ?#  slum [slʌm] (n) {B2} {social issues} {buildings} трущобы; (v) посещать трущобы -1
 -1
              xx ?#  mediaeval [ˌmɛdiˈiːv(ə)l] (adj) {B2} {history} {buildings} средневековый -1
 -1
 -1
              yT ?#  abbey [ˈæbi] (n) {B2} {history} {buildings} {religion and festivals} аббатство, монастырь -1
              yT ?#  aisle [aɪl] (n) {B2} {buildings} {film and theatre} {transport by air} {transport by bus and train} {shopping} проход -2
              xx ?#  hall+of+residence [hɔːl ɒv ˈrɛzɪd(ə)ns] (n) {B2} {education} {buildings} общежитие -1
 -1
 -1
              xx ?#  estate+agent [ɪˈsteɪt ˈeɪʤ (ə)nt] (n) {B2} {shopping} {jobs} {houses and homes} агент по недвижимости -2
              xx ?#  home+loan [həʊm ləʊn] (n) {B2} {money} {houses and homes} ипотечный кредит -1
              yT ?#  paperwork [ˈpeɪpəwɜːk] (n) {B2} {business} {houses and homes} проверка документации, бумажная работа -1
              xx ?#  air-conditioned [ˈeəkənˌdɪʃ(ə)nd] (adj) {B2} {transport by car or lorry} {houses and homes} с кондиционером -1
              xx *#  air+conditioning [eə kənˈdɪʃ(ə)nɪŋ] (n) {B2} {transport by car or lorry} {houses and homes} кондиционер -1
              xx ?#  room-mate [ˈruːmmeɪt] (n) {B2} {education} {houses and homes} сосед по комнате -1
              xT ?#  lounge [laʊnʤ ] (n) {B2} {transport by air} {holidays} {houses and homes} гостиная, холл или комната для отдыха, шезлонг, кресло; (v) {C2} {personal qualities} бездельничать, сидеть развалясь -1
              xx ?#  playroom [ˈpleɪruːm] (n) {B2} {houses and homes} {life stages} игровая комната, детская -1
              xx ?#  ping-pong [ˈpɪŋpɒŋ] (n) {B2} {sports: ball and racket sports} {games and toys} настольный теннис, пинг-понг -1
              xx ?#  playtime [ˈpleɪtaɪm] (n) {B2} {games and toys} {education} время игры, время игр и развлечений, время начала спектакля -1
              yT ?#  scoreboard [ˈskɔːbɔːd] (n) {B2} {sports: other sports} {games and toys} табло -1
              4T *#  fisherman [ˈfɪʃəmən] (n) {B2} {jobs} {hobbies} рыбак, рыболов, рыболовное судно, I:fisherman-fishermen -1
              xx ?#  hillwalking [ˈhɪlwɔːkɪŋ] (n) {B2} {holidays} {hobbies} прогулки по холмам -1
              xx ?#  mountain+bike [ˈmaʊntɪn baɪk] (n) {B2} {transport by car or lorry} {sports: other sports} {hobbies} горный велосипед -1
              xx ?#  mountain+biking [ˈmaʊntɪn baɪkɪŋ] (n) {B2} {sports: other sports} {hobbies} = the sport or activity of riding a mountain bike -1
              5T ?#  appliance [əˈplaɪəns] (n) {B2} {engineering} {shopping} прибор, устройство, приспособление, применение -1
              xx ?#  profit+margin [ˈprɒfɪt ˈmɑːʤ ɪn] (n) {B2} {business} {shopping} норма прибыли, размер прибыли -1
              xT ?#  refund [ˈriːfʌnd] (n) {B2} {money} {shopping} возврат; (v) {B2} {money} возвращать деньги -1
